dataset,split,cohort,lag_bin,lag_start,lag_end,metric,mean,ci_low,ci_high,n_users,n_positions,units,status
amazon-toys-and-games,valid,fixed_K32,17-32,17,32,excess_cosine,0.03254532563909324,0.016210810519193975,0.053899780891405305,33,528,cosine,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,17-32,17,32,raw_cluster_match,0.16856060606060605,0.09659090909090909,0.2537878787878788,33,528,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,17-32,17,32,random_cluster_match,0.06363636363636364,0.0468063446969697,0.08311316287878785,33,528,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,17-32,17,32,excess_cluster_match,0.10492424242424242,0.03794981060606061,0.18599668560606053,33,528,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,33-64,33,64,raw_cosine,0.16760307457608623,0.14841962473979398,0.18444441695325628,30,371,cosine,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,33-64,33,64,random_cosine,0.14103590140408057,0.13261697988902935,0.14848850124211577,30,371,cosine,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,33-64,33,64,excess_cosine,0.026567173172005645,0.01067583176546746,0.041793094045404273,30,371,cosine,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,33-64,33,64,raw_cluster_match,0.17051237161531277,0.09054166666666666,0.270437718837535,30,371,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,33-64,33,64,random_cluster_match,0.0796614331338596,0.05797309690921823,0.10256191789215686,30,371,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,33-64,33,64,excess_cluster_match,0.09085093848145319,0.010479136029411758,0.18821431482630932,30,371,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,65-100,65,100,raw_cosine,0.16288467794438022,0.13562448991073436,0.195679880015129,7,155,cosine,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,65-100,65,100,random_cosine,0.14549481705515285,0.12553742887889344,0.1627541270808155,7,155,cosine,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,65-100,65,100,excess_cosine,0.017389860889227362,-0.008991919824150214,0.04071637696932242,7,155,cosine,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,65-100,65,100,raw_cluster_match,0.09404761904761906,0.028571428571428574,0.17976190476190476,7,155,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,65-100,65,100,random_cluster_match,0.07947021116138762,0.03658329966602026,0.12610416666666663,7,155,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,valid,fixed_K32,65-100,65,100,excess_cluster_match,0.014577407886231412,-0.04478621256194786,0.07504408846872074,7,155,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,1,1,1,raw_cosine,0.22213353746570647,0.21447290980224498,0.2302231860054424,2000,2000,cosine,estimated
amazon-toys-and-games,test,all_available,1,1,1,random_cosine,0.13909933681041003,0.13775458975243382,0.14042095837155358,2000,2000,cosine,estimated
amazon-toys-and-games,test,all_available,1,1,1,excess_cosine,0.08303420065529644,0.07550724476175383,0.09083035734004806,2000,2000,cosine,estimated
amazon-toys-and-games,test,all_available,1,1,1,raw_cluster_match,0.225,0.2065,0.2432625,2000,2000,probability_difference,estimated
amazon-toys-and-games,test,all_available,1,1,1,random_cluster_match,0.0731,0.06988312500000002,0.07638937500000001,2000,2000,probability_difference,estimated
amazon-toys-and-games,test,all_available,1,1,1,excess_cluster_match,0.1519,0.1339225,0.17089687499999998,2000,2000,probability_difference,estimated
amazon-toys-and-games,test,all_available,2,2,2,raw_cosine,0.19754474725574256,0.19155079802572728,0.2037838365873089,2000,2000,cosine,estimated
amazon-toys-and-games,test,all_available,2,2,2,random_cosine,0.1394805026669055,0.1381875255498104,0.14080186184230262,2000,2000,cosine,estimated
amazon-toys-and-games,test,all_available,2,2,2,excess_cosine,0.05806424458883703,0.05237143973200582,0.06393189840684645,2000,2000,cosine,estimated
amazon-toys-and-games,test,all_available,2,2,2,raw_cluster_match,0.1965,0.1807375,0.214,2000,2000,probability_difference,estimated
amazon-toys-and-games,test,all_available,2,2,2,random_cluster_match,0.07072500000000001,0.06731187500000001,0.07360125,2000,2000,probability_difference,estimated
amazon-toys-and-games,test,all_available,2,2,2,excess_cluster_match,0.125775,0.10901187500000001,0.14375749999999998,2000,2000,probability_difference,estimated
amazon-toys-and-games,test,all_available,3-4,3,4,raw_cosine,0.17788501141062707,0.17379928586163793,0.1828265133859635,1964,3808,cosine,estimated
amazon-toys-and-games,test,all_available,3-4,3,4,random_cosine,0.14006268999837113,0.13888796126034184,0.14145555603057108,1964,3808,cosine,estimated
amazon-toys-and-games,test,all_available,3-4,3,4,excess_cosine,0.03782232141225597,0.0337728437847271,0.04255227318148924,1964,3808,cosine,estimated
amazon-toys-and-games,test,all_available,3-4,3,4,raw_cluster_match,0.17387983706720977,0.15948956211812626,0.18966395112016293,1964,3808,probability_difference,estimated
amazon-toys-and-games,test,all_available,3-4,3,4,random_cluster_match,0.0717286150712831,0.06880919042769858,0.07479697046843177,1964,3808,probability_difference,estimated
amazon-toys-and-games,test,all_available,3-4,3,4,excess_cluster_match,0.10215122199592667,0.0874143966395112,0.11798911659877799,1964,3808,probability_difference,estimated
amazon-toys-and-games,test,all_available,5-8,5,8,raw_cosine,0.1717933773614484,0.16716873874117408,0.17650599922937768,1324,3676,cosine,estimated
amazon-toys-and-games,test,all_available,5-8,5,8,random_cosine,0.1412433313669155,0.13966213779769932,0.14298084462842317,1324,3676,cosine,estimated
amazon-toys-and-games,test,all_available,5-8,5,8,excess_cosine,0.030550045994532926,0.026167443318847378,0.035181321846840294,1324,3676,cosine,estimated
amazon-toys-and-games,test,all_available,5-8,5,8,raw_cluster_match,0.15816968781470292,0.14230551359516616,0.17441150553877138,1324,3676,probability_difference,estimated
amazon-toys-and-games,test,all_available,5-8,5,8,random_cluster_match,0.07456256294058408,0.07088148288016113,0.07821374622356496,1324,3676,probability_difference,estimated
amazon-toys-and-games,test,all_available,5-8,5,8,excess_cluster_match,0.08360712487411882,0.06712715571500504,0.10051029078549847,1324,3676,probability_difference,estimated
amazon-toys-and-games,test,all_available,9-16,9,16,raw_cosine,0.1672587957713973,0.16114746349819015,0.17464031688001713,481,2194,cosine,estimated
amazon-toys-and-games,test,all_available,9-16,9,16,random_cosine,0.14136015011065697,0.13879199020286387,0.14410993639891687,481,2194,cosine,estimated
amazon-toys-and-games,test,all_available,9-16,9,16,excess_cosine,0.025898645660740304,0.020257626424524937,0.03214086668476515,481,2194,cosine,estimated
amazon-toys-and-games,test,all_available,9-16,9,16,raw_cluster_match,0.15635333135333135,0.13067524255024254,0.17757678695178694,481,2194,probability_difference,estimated
amazon-toys-and-games,test,all_available,9-16,9,16,random_cluster_match,0.0738371200871201,0.06789803608553609,0.07984810291060292,481,2194,probability_difference,estimated
amazon-toys-and-games,test,all_available,9-16,9,16,excess_cluster_match,0.08251621126621127,0.05529954336204337,0.10311141842391841,481,2194,probability_difference,estimated
amazon-toys-and-games,test,all_available,17-32,17,32,raw_cosine,0.16603873490627932,0.15333441148755203,0.1786352752497222,137,1138,cosine,estimated
amazon-toys-and-games,test,all_available,17-32,17,32,random_cosine,0.1423041178826954,0.1370396741352923,0.14666858145428924,137,1138,cosine,estimated
amazon-toys-and-games,test,all_available,17-32,17,32,excess_cosine,0.023734617023583936,0.012246480851810158,0.03503029535196016,137,1138,cosine,estimated
amazon-toys-and-games,test,all_available,17-32,17,32,raw_cluster_match,0.15853037878585322,0.11789572045958906,0.203667345681488,137,1138,probability_difference,estimated
amazon-toys-and-games,test,all_available,17-32,17,32,random_cluster_match,0.0681039550473857,0.0598010136406578,0.07714926081623162,137,1138,probability_difference,estimated
amazon-toys-and-games,test,all_available,17-32,17,32,excess_cluster_match,0.09042642373846753,0.04948432256358807,0.13532092826070924,137,1138,probability_difference,estimated
amazon-toys-and-games,test,all_available,33-64,33,64,raw_cosine,0.17859017819720546,0.16017403814788678,0.19815125619500057,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,33-64,33,64,random_cosine,0.14661672181008453,0.139175791906726,0.1539703864502572,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,33-64,33,64,excess_cosine,0.0319734563871209,0.015288720189899454,0.04996479588245721,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,33-64,33,64,raw_cluster_match,0.18437243111156154,0.07843258392171436,0.303916814113825,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,33-64,33,64,random_cluster_match,0.060494214722475584,0.04197084732145874,0.081171425268572,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,33-64,33,64,excess_cluster_match,0.12387821638908596,0.024021368999358132,0.2419314653819409,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,65-100,65,100,raw_cosine,0.1788640830005396,0.14839817653947696,0.21401119425320517,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,65-100,65,100,random_cosine,0.1610694153408916,0.14610867072143874,0.1758837364177204,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,65-100,65,100,excess_cosine,0.017794667659648003,-0.008094276627356354,0.04180297461260202,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,65-100,65,100,raw_cluster_match,0.10923933209647495,0.03168831168831169,0.20919294990723553,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,65-100,65,100,random_cluster_match,0.05740806019377448,0.023844217687074832,0.09250410997732424,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,all_available,65-100,65,100,excess_cluster_match,0.051831271902700475,-0.00818290043290043,0.12972170686456402,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,1,1,1,raw_cosine,0.2282550600758254,0.21248397106745756,0.24378456222155553,604,604,cosine,estimated
amazon-toys-and-games,test,fixed_K8,1,1,1,random_cosine,0.13922181956790733,0.1366401027590468,0.1417642380038449,604,604,cosine,estimated
amazon-toys-and-games,test,fixed_K8,1,1,1,excess_cosine,0.08903324050791808,0.07424080629065163,0.10426645634729809,604,604,cosine,estimated
amazon-toys-and-games,test,fixed_K8,1,1,1,raw_cluster_match,0.23178807947019867,0.20198675496688742,0.26490066225165565,604,604,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,1,1,1,random_cluster_match,0.07367549668874172,0.0672578642384106,0.08025869205298013,604,604,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,1,1,1,excess_cluster_match,0.15811258278145696,0.12674048013245032,0.18966473509933773,604,604,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,2,2,2,raw_cosine,0.19921080122967036,0.1882886333932286,0.21252733715254787,604,604,cosine,estimated
amazon-toys-and-games,test,fixed_K8,2,2,2,random_cosine,0.13965830168014529,0.13711601285424255,0.14194978633895516,604,604,cosine,estimated
amazon-toys-and-games,test,fixed_K8,2,2,2,excess_cosine,0.059552499549525066,0.04871855318432193,0.07300323892110305,604,604,cosine,estimated
amazon-toys-and-games,test,fixed_K8,2,2,2,raw_cluster_match,0.20695364238410596,0.1779387417218543,0.24006622516556292,604,604,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,2,2,2,random_cluster_match,0.06895695364238412,0.06262210264900661,0.07508692052980132,604,604,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,2,2,2,excess_cluster_match,0.13799668874172186,0.10753311258278143,0.1692094370860927,604,604,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,3-4,3,4,raw_cosine,0.17869126950683603,0.1711169354724374,0.186046755928658,604,1208,cosine,estimated
amazon-toys-and-games,test,fixed_K8,3-4,3,4,random_cosine,0.14038305222642739,0.13805604660459517,0.14258157698698157,604,1208,cosine,estimated
amazon-toys-and-games,test,fixed_K8,3-4,3,4,excess_cosine,0.03830821728040865,0.03079059671532341,0.04549206898270933,604,1208,cosine,estimated
amazon-toys-and-games,test,fixed_K8,3-4,3,4,raw_cluster_match,0.16390728476821192,0.14029387417218542,0.19000413907284766,604,1208,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,3-4,3,4,random_cluster_match,0.0716887417218543,0.06639072847682119,0.07620653973509935,604,1208,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,3-4,3,4,excess_cluster_match,0.09221854304635763,0.06710782284768213,0.1181415562913907,604,1208,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,5-8,5,8,raw_cosine,0.17298806514529302,0.16751863906074807,0.18029716558066744,604,2416,cosine,estimated
amazon-toys-and-games,test,fixed_K8,5-8,5,8,random_cosine,0.14042709085670924,0.13812014175245896,0.1428392682336687,604,2416,cosine,estimated
amazon-toys-and-games,test,fixed_K8,5-8,5,8,excess_cosine,0.03256097428858379,0.02704022040893054,0.039247484784303475,604,2416,cosine,estimated
amazon-toys-and-games,test,fixed_K8,5-8,5,8,raw_cluster_match,0.14031456953642385,0.12105753311258279,0.16000620860927148,604,2416,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,5-8,5,8,random_cluster_match,0.07175082781456954,0.06755846440397352,0.07655318708609271,604,2416,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,5-8,5,8,excess_cluster_match,0.0685637417218543,0.048067052980132446,0.08748137417218543,604,2416,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,9-16,9,16,raw_cosine,0.1672587957713973,0.16114746349819015,0.17464031688001713,481,2194,cosine,estimated
amazon-toys-and-games,test,fixed_K8,9-16,9,16,random_cosine,0.14136015011065697,0.13879199020286387,0.14410993639891687,481,2194,cosine,estimated
amazon-toys-and-games,test,fixed_K8,9-16,9,16,excess_cosine,0.025898645660740304,0.020257626424524937,0.03214086668476515,481,2194,cosine,estimated
amazon-toys-and-games,test,fixed_K8,9-16,9,16,raw_cluster_match,0.15635333135333135,0.13067524255024254,0.17757678695178694,481,2194,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,9-16,9,16,random_cluster_match,0.0738371200871201,0.06789803608553609,0.07984810291060292,481,2194,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,9-16,9,16,excess_cluster_match,0.08251621126621127,0.05529954336204337,0.10311141842391841,481,2194,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,17-32,17,32,raw_cosine,0.16603873490627932,0.15333441148755203,0.1786352752497222,137,1138,cosine,estimated
amazon-toys-and-games,test,fixed_K8,17-32,17,32,random_cosine,0.1423041178826954,0.1370396741352923,0.14666858145428924,137,1138,cosine,estimated
amazon-toys-and-games,test,fixed_K8,17-32,17,32,excess_cosine,0.023734617023583936,0.012246480851810158,0.03503029535196016,137,1138,cosine,estimated
amazon-toys-and-games,test,fixed_K8,17-32,17,32,raw_cluster_match,0.15853037878585322,0.11789572045958906,0.203667345681488,137,1138,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,17-32,17,32,random_cluster_match,0.0681039550473857,0.0598010136406578,0.07714926081623162,137,1138,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,17-32,17,32,excess_cluster_match,0.09042642373846753,0.04948432256358807,0.13532092826070924,137,1138,probability_difference,estimated
amazon-toys-and-games,test,fixed_K8,33-64,33,64,raw_cosine,0.17859017819720546,0.16017403814788678,0.19815125619500057,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,33-64,33,64,random_cosine,0.14661672181008453,0.139175791906726,0.1539703864502572,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,33-64,33,64,excess_cosine,0.0319734563871209,0.015288720189899454,0.04996479588245721,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,33-64,33,64,raw_cluster_match,0.18437243111156154,0.07843258392171436,0.303916814113825,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,33-64,33,64,random_cluster_match,0.060494214722475584,0.04197084732145874,0.081171425268572,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,33-64,33,64,excess_cluster_match,0.12387821638908596,0.024021368999358132,0.2419314653819409,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,65-100,65,100,raw_cosine,0.1788640830005396,0.14839817653947696,0.21401119425320517,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,65-100,65,100,random_cosine,0.1610694153408916,0.14610867072143874,0.1758837364177204,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,65-100,65,100,excess_cosine,0.017794667659648003,-0.008094276627356354,0.04180297461260202,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,65-100,65,100,raw_cluster_match,0.10923933209647495,0.03168831168831169,0.20919294990723553,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,65-100,65,100,random_cluster_match,0.05740806019377448,0.023844217687074832,0.09250410997732424,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K8,65-100,65,100,excess_cluster_match,0.051831271902700475,-0.00818290043290043,0.12972170686456402,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,1,1,1,raw_cosine,0.22341732797371286,0.19545696564969056,0.2539468776041857,147,147,cosine,estimated
amazon-toys-and-games,test,fixed_K16,1,1,1,random_cosine,0.14218983084571604,0.13739800007545017,0.14710235718739073,147,147,cosine,estimated
amazon-toys-and-games,test,fixed_K16,1,1,1,excess_cosine,0.08122749712799682,0.05508790478414419,0.11005971219745418,147,147,cosine,estimated
amazon-toys-and-games,test,fixed_K16,1,1,1,raw_cluster_match,0.272108843537415,0.20051020408163267,0.3401360544217687,147,147,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,1,1,1,random_cluster_match,0.07551020408163266,0.06258503401360543,0.08673469387755102,147,147,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,1,1,1,excess_cluster_match,0.1965986394557823,0.12327380952380951,0.2660204081632653,147,147,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,2,2,2,raw_cosine,0.192516526929578,0.17442629572739002,0.21414232134666977,147,147,cosine,estimated
amazon-toys-and-games,test,fixed_K16,2,2,2,random_cosine,0.14092805264454308,0.1362107129165662,0.14582932537649662,147,147,cosine,estimated
amazon-toys-and-games,test,fixed_K16,2,2,2,excess_cosine,0.05158847428503491,0.03488511960560671,0.0718357517434677,147,147,cosine,estimated
amazon-toys-and-games,test,fixed_K16,2,2,2,raw_cluster_match,0.19047619047619047,0.1360544217687075,0.25170068027210885,147,147,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,2,2,2,random_cluster_match,0.06462585034013606,0.05442176870748299,0.0761904761904762,147,147,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,2,2,2,excess_cluster_match,0.12585034013605442,0.07210884353741495,0.18947278911564625,147,147,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,3-4,3,4,raw_cosine,0.18181082769138676,0.1675872087770072,0.19839838487840555,147,294,cosine,estimated
amazon-toys-and-games,test,fixed_K16,3-4,3,4,random_cosine,0.14134201958623469,0.13657484353602337,0.14590694991979417,147,294,cosine,estimated
amazon-toys-and-games,test,fixed_K16,3-4,3,4,excess_cosine,0.040468808105152076,0.026876135130862698,0.056332021933619164,147,294,cosine,estimated
amazon-toys-and-games,test,fixed_K16,3-4,3,4,raw_cluster_match,0.1326530612244898,0.09183673469387756,0.17346938775510204,147,294,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,3-4,3,4,random_cluster_match,0.07227891156462585,0.06198554421768708,0.08317176870748298,147,294,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,3-4,3,4,excess_cluster_match,0.060374149659863936,0.017993197278911563,0.10332908163265304,147,294,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,5-8,5,8,raw_cosine,0.1727073314048502,0.16279237212701925,0.18370200664052092,147,588,cosine,estimated
amazon-toys-and-games,test,fixed_K16,5-8,5,8,random_cosine,0.14170913130906568,0.13716358138140622,0.1463537910310108,147,588,cosine,estimated
amazon-toys-and-games,test,fixed_K16,5-8,5,8,excess_cosine,0.030998200095784502,0.022185339083812726,0.0402504370695132,147,588,cosine,estimated
amazon-toys-and-games,test,fixed_K16,5-8,5,8,raw_cluster_match,0.1326530612244898,0.10204081632653061,0.17006802721088435,147,588,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,5-8,5,8,random_cluster_match,0.07108843537414967,0.06258503401360543,0.08065688775510203,147,588,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,5-8,5,8,excess_cluster_match,0.06156462585034014,0.030012755102040815,0.09890731292517005,147,588,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,9-16,9,16,raw_cosine,0.17318695746710663,0.16218529590282774,0.1851305711232791,147,1176,cosine,estimated
amazon-toys-and-games,test,fixed_K16,9-16,9,16,random_cosine,0.14172519255606902,0.1373366013433797,0.1461977348605893,147,1176,cosine,estimated
amazon-toys-and-games,test,fixed_K16,9-16,9,16,excess_cosine,0.031461764911037624,0.02124368830039134,0.04203272835790262,147,1176,cosine,estimated
amazon-toys-and-games,test,fixed_K16,9-16,9,16,raw_cluster_match,0.16581632653061223,0.13180272108843538,0.20157312925170065,147,1176,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,9-16,9,16,random_cluster_match,0.07164115646258504,0.06360331632653062,0.08023384353741497,147,1176,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,9-16,9,16,excess_cluster_match,0.09417517006802721,0.06099702380952381,0.12707589285714285,147,1176,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,17-32,17,32,raw_cosine,0.16603873490627932,0.15333441148755203,0.1786352752497222,137,1138,cosine,estimated
amazon-toys-and-games,test,fixed_K16,17-32,17,32,random_cosine,0.1423041178826954,0.1370396741352923,0.14666858145428924,137,1138,cosine,estimated
amazon-toys-and-games,test,fixed_K16,17-32,17,32,excess_cosine,0.023734617023583936,0.012246480851810158,0.03503029535196016,137,1138,cosine,estimated
amazon-toys-and-games,test,fixed_K16,17-32,17,32,raw_cluster_match,0.15853037878585322,0.11789572045958906,0.203667345681488,137,1138,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,17-32,17,32,random_cluster_match,0.0681039550473857,0.0598010136406578,0.07714926081623162,137,1138,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,17-32,17,32,excess_cluster_match,0.09042642373846753,0.04948432256358807,0.13532092826070924,137,1138,probability_difference,estimated
amazon-toys-and-games,test,fixed_K16,33-64,33,64,raw_cosine,0.17859017819720546,0.16017403814788678,0.19815125619500057,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,33-64,33,64,random_cosine,0.14661672181008453,0.139175791906726,0.1539703864502572,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,33-64,33,64,excess_cosine,0.0319734563871209,0.015288720189899454,0.04996479588245721,33,397,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,33-64,33,64,raw_cluster_match,0.18437243111156154,0.07843258392171436,0.303916814113825,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,33-64,33,64,random_cluster_match,0.060494214722475584,0.04197084732145874,0.081171425268572,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,33-64,33,64,excess_cluster_match,0.12387821638908596,0.024021368999358132,0.2419314653819409,33,397,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,65-100,65,100,raw_cosine,0.1788640830005396,0.14839817653947696,0.21401119425320517,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,65-100,65,100,random_cosine,0.1610694153408916,0.14610867072143874,0.1758837364177204,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,65-100,65,100,excess_cosine,0.017794667659648003,-0.008094276627356354,0.04180297461260202,7,160,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,65-100,65,100,raw_cluster_match,0.10923933209647495,0.03168831168831169,0.20919294990723553,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,65-100,65,100,random_cluster_match,0.05740806019377448,0.023844217687074832,0.09250410997732424,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K16,65-100,65,100,excess_cluster_match,0.051831271902700475,-0.00818290043290043,0.12972170686456402,7,160,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,1,1,1,raw_cosine,0.24504046919090408,0.1914843033041273,0.3056067188829184,35,35,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,1,1,1,random_cosine,0.14460674609456745,0.1369097800180316,0.1526809272808688,35,35,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,1,1,1,excess_cosine,0.10043372309633664,0.04587236660931792,0.15933192244863933,35,35,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,1,1,1,raw_cluster_match,0.2857142857142857,0.11428571428571428,0.42857142857142855,35,35,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,1,1,1,random_cluster_match,0.06714285714285713,0.04782142857142858,0.09,35,35,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,1,1,1,excess_cluster_match,0.21857142857142856,0.05564285714285714,0.3629999999999999,35,35,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,2,2,2,raw_cosine,0.19700166189244817,0.1613729637728206,0.23716330213472242,35,35,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,2,2,2,random_cosine,0.1442134222814015,0.1352561678737402,0.15309972476746356,35,35,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,2,2,2,excess_cosine,0.05278823961104665,0.017378348974244937,0.09306670146329062,35,35,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,2,2,2,raw_cluster_match,0.17142857142857143,0.05714285714285714,0.2857142857142857,35,35,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,2,2,2,random_cluster_match,0.06571428571428573,0.046392857142857145,0.08646428571428567,35,35,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,2,2,2,excess_cluster_match,0.1057142857142857,-0.007892857142857144,0.23360714285714282,35,35,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,3-4,3,4,raw_cosine,0.18862406302775656,0.16654626258249794,0.21620708225028856,35,70,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,3-4,3,4,random_cosine,0.14698900165302412,0.13862775629652396,0.1553234004202698,35,70,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,3-4,3,4,excess_cosine,0.04163506137473243,0.019349941156272376,0.0685216779474701,35,70,cosine,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,3-4,3,4,raw_cluster_match,0.17142857142857143,0.07142857142857142,0.2714285714285714,35,70,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,3-4,3,4,random_cluster_match,0.0607142857142857,0.042482142857142864,0.08142857142857143,35,70,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,3-4,3,4,excess_cluster_match,0.11071428571428572,0.02,0.2021785714285714,35,70,probability_difference,exploratory_n_lt_100
amazon-toys-and-games,test,fixed_K32,5-8,5,8,raw_cosine,0.19570542366376945,0.1726832536328584,0.22145105189244663,35,140,cosine,exploratory_n_lt_100
